tag_code,node,slot,event_type_name,n_dets,min_det,max_det,duration_sec,travel_time_sec,residency_hr,node_id,node_order,path,direction
384.1B79731CA1,HRSC-OUT,11,Observation,72,2022-06-03T05:42:45Z,2022-06-03T05:43:18Z,33,95605,26.556944444444444,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
384.1B79732035,HRSC-OUT,2,Observation,47138,2022-06-14T16:51:37Z,2022-07-22T20:59:42Z,3298085,2997890,832.7472222222223,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
384.1B7975A8C7,HRSC-MID,4,Observation,7,2021-10-07T14:48:24Z,2021-10-07T18:23:27Z,12903,18826,5.229444444444445,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
384.1B7975A8C7,HRSC-OUT,6,Observation,62,2022-05-26T21:03:04Z,2022-05-26T21:03:06Z,2,19967886,5546.635,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
384.1B7975A8C7,HRSC-OUT,7,Observation,97,2022-05-26T21:45:26Z,2022-05-26T21:45:30Z,4,2540,0.7055555555555556,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
384.1B7975A8C7,HRSC-OUT,8,Observation,89,2022-05-26T21:48:17Z,2022-05-26T21:49:56Z,99,167,0.04638888888888889,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
384.1B7976ABC3,HRSC-OUT,2,Observation,2792,2022-05-29T12:47:53Z,2022-05-29T19:02:32Z,22479,352788,97.99666666666667,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
384.1B7976ABC3,HRSC-OUT,3,Observation,124492,2022-06-01T07:39:57Z,2022-06-16T05:21:52Z,1287715,218245,60.62361111111111,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3D9.239F88BC3F,HRSC-MID,3,Observation,1,2022-04-11T11:11:44Z,2022-04-11T11:11:44Z,0,1921902,533.8616666666667,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3D9.239F88BC3F,HRSC-MID,4,Observation,1,2022-04-11T11:12:22Z,2022-04-11T11:12:22Z,0,38,0.010555555555555556,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3D9.239F88CD8C,HRSC-MID,2,Observation,1,2022-03-31T23:36:46Z,2022-03-31T23:36:46Z,0,14529223,4035.8952777777777,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3D9.239F88CD8C,HRSC-MID,3,Observation,1,2022-03-31T23:37:18Z,2022-03-31T23:37:18Z,0,32,0.008888888888888889,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3D9.239F88CE2A,HRSC-OUT,2,Observation,1,2022-04-02T20:21:56Z,2022-04-02T20:21:56Z,0,3981817,1106.0602777777779,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57DE61,HRSC-MID,5,Observation,70,2022-06-18T12:58:38Z,2022-06-18T12:58:40Z,2,1293261,359.2391666666667,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57DE61,HRSC-MID,6,Observation,395,2022-06-18T13:06:10Z,2022-06-18T13:08:31Z,141,450,0.125,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57DE61,HRSC-MID,7,Observation,499,2022-06-18T13:15:32Z,2022-06-18T13:28:39Z,787,421,0.11694444444444445,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57E041,HRSC-OUT,5,Observation,113,2022-05-04T22:49:46Z,2022-05-04T22:49:50Z,4,31870675,8852.965277777777,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57E041,HRSC-OUT,6,Observation,157,2022-05-04T23:51:07Z,2022-05-04T23:51:14Z,7,3677,1.021388888888889,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57E041,HRSC-OUT,7,Observation,176,2022-05-04T23:55:25Z,2022-05-04T23:55:31Z,6,251,0.06972222222222223,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57E041,HRSC-OUT,8,Observation,309,2022-05-05T00:44:27Z,2022-05-05T00:44:38Z,11,2936,0.8155555555555556,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57E041,HRSC-OUT,9,Observation,282,2022-05-05T01:38:35Z,2022-05-05T01:38:44Z,9,3237,0.8991666666666667,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57E041,HRSC-OUT,10,Observation,664,2022-05-05T01:41:39Z,2022-05-05T02:12:28Z,1849,175,0.04861111111111111,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57E041,HRSC-OUT,11,Observation,1007,2022-05-05T02:14:40Z,2022-05-05T02:20:45Z,365,132,0.03666666666666667,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57E041,HRSC-OUT,12,Observation,341,2022-05-05T02:24:07Z,2022-05-05T02:27:32Z,205,202,0.05611111111111111,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57E041,HRSC-OUT,13,Observation,745,2022-05-05T02:30:27Z,2022-05-05T04:00:23Z,5396,175,0.04861111111111111,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57E041,HRSC-OUT,14,Observation,178,2022-05-05T04:02:17Z,2022-05-05T04:02:23Z,6,114,0.03166666666666667,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57E041,HRSC-OUT,15,Observation,785,2022-05-05T20:18:22Z,2022-05-05T20:28:54Z,632,58559,16.26638888888889,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F3F0,HRSC-OUT,1,Observation,1,2021-10-13T18:59:16Z,2021-10-13T18:59:16Z,0,NA,NA,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F3F0,HRSC-OUT,2,Observation,1,2021-10-13T20:57:43Z,2021-10-13T20:57:43Z,0,7107,1.9741666666666666,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F3F0,HRSC-OUT,3,Observation,1,2021-10-14T06:26:12Z,2021-10-14T06:26:12Z,0,34109,9.474722222222223,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F6A7,HRSC-MID,3,Observation,11,2021-10-20T19:37:50Z,2021-10-21T04:12:09Z,30859,551,0.15305555555555556,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,5,Observation,3,2021-10-21T07:26:52Z,2021-10-21T07:37:48Z,656,368,0.10222222222222223,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,7,Observation,4,2021-10-21T18:43:28Z,2021-10-22T06:23:36Z,42008,648,0.18,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,9,Observation,47,2021-10-22T19:34:37Z,2021-10-23T04:29:11Z,32074,269,0.07472222222222222,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,11,Observation,43,2021-10-23T19:47:59Z,2021-10-23T20:32:06Z,2647,3788,1.0522222222222222,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,13,Observation,11,2021-10-24T18:38:50Z,2021-10-25T06:33:29Z,42879,227,0.06305555555555556,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,15,Observation,1,2021-11-08T14:41:33Z,2021-11-08T14:41:33Z,0,77,0.021388888888888888,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,16,Observation,1,2021-11-08T15:08:00Z,2021-11-08T15:08:00Z,0,1587,0.44083333333333335,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,17,Observation,1,2021-11-08T15:10:43Z,2021-11-08T15:10:43Z,0,163,0.04527777777777778,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,19,Observation,1,2021-11-09T06:28:54Z,2021-11-09T06:28:54Z,0,291,0.08083333333333333,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,20,Observation,1,2021-11-09T06:31:11Z,2021-11-09T06:31:11Z,0,137,0.03805555555555556,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,21,Observation,2,2021-11-09T07:31:19Z,2021-11-09T07:39:32Z,493,3608,1.0022222222222221,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,22,Observation,1,2021-11-09T08:02:09Z,2021-11-09T08:02:09Z,0,1357,0.37694444444444447,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,23,Observation,1,2021-11-09T08:03:58Z,2021-11-09T08:03:58Z,0,109,0.03027777777777778,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,28,Observation,1,2021-11-09T15:34:21Z,2021-11-09T15:34:21Z,0,12128,3.368888888888889,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-MID,35,Observation,1,2021-11-13T15:05:54Z,2021-11-13T15:05:54Z,0,30700,8.527777777777779,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57F6A7,HRSC-OUT,29,Observation,1,2021-11-10T07:03:21Z,2021-11-10T07:03:21Z,0,55740,15.483333333333333,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F6A7,HRSC-OUT,30,Observation,3,2021-11-10T07:33:47Z,2021-11-10T11:32:25Z,14318,1826,0.5072222222222222,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F6A7,HRSC-OUT,31,Observation,1,2021-11-10T15:25:45Z,2021-11-10T15:25:45Z,0,14000,3.888888888888889,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F6A7,HRSC-OUT,32,Observation,1,2021-11-10T15:26:10Z,2021-11-10T15:26:10Z,0,25,0.006944444444444444,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F6A7,HRSC-OUT,34,Observation,1,2021-11-13T06:34:14Z,2021-11-13T06:34:14Z,0,160944,44.70666666666666,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F6A7,HRSC-OUT,36,Observation,1,2021-11-14T06:46:59Z,2021-11-14T06:46:59Z,0,56465,15.684722222222222,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F6A7,HRSC-OUT,37,Observation,1,2021-11-14T07:23:26Z,2021-11-14T07:23:26Z,0,2187,0.6075,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F6D5,HRSC-OUT,2,Observation,2,2021-11-11T17:07:08Z,2021-11-11T17:08:08Z,60,2513481,698.1891666666667,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F82D,HRSC-OUT,2,Observation,1,2021-10-05T21:15:58Z,2021-10-05T21:15:58Z,0,24483,6.800833333333333,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F8A5,HRSC-OUT,2,Observation,1,2021-10-14T22:15:01Z,2021-10-14T22:15:01Z,0,189020,52.50555555555555,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57F901,HRSC-OUT,2,Observation,1,2022-06-25T07:53:00Z,2022-06-25T07:53:00Z,0,21501574,5972.6594444444445,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57FAB3,HRSC-OUT,2,Observation,1,2022-06-24T14:29:29Z,2022-06-24T14:29:29Z,0,20828239,5785.621944444444,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57FAB3,HRSC-OUT,3,Observation,28,2022-06-24T16:09:59Z,2022-06-24T16:10:00Z,1,6030,1.675,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57FB16,HRSC-OUT,2,Observation,1,2021-10-20T07:21:54Z,2021-10-20T07:21:54Z,0,163216,45.33777777777778,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57FB18,HRSC-OUT,2,Observation,1,2021-11-10T19:18:05Z,2021-11-10T19:18:05Z,0,2088437,580.1213888888889,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57FB85,HRSC-MID,7,Observation,2,2021-11-08T10:21:56Z,2021-11-08T10:30:31Z,515,67302,18.695,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FB85,HRSC-MID,9,Observation,1,2021-11-08T14:41:36Z,2021-11-08T14:41:36Z,0,79,0.021944444444444444,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FB85,HRSC-MID,10,Observation,1,2021-11-08T15:08:04Z,2021-11-08T15:08:04Z,0,1588,0.4411111111111111,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FB85,HRSC-MID,12,Observation,3,2021-11-09T06:24:51Z,2021-11-09T07:31:15Z,3984,47,0.013055555555555556,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FB85,HRSC-MID,13,Observation,2,2021-11-09T07:41:25Z,2021-11-09T08:02:12Z,1247,610,0.16944444444444445,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FB85,HRSC-MID,14,Observation,2,2021-11-09T08:04:05Z,2021-11-09T08:15:17Z,672,113,0.03138888888888889,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FB85,HRSC-MID,20,Observation,1,2021-11-09T15:30:27Z,2021-11-09T15:30:27Z,0,39,0.010833333333333334,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FB85,HRSC-MID,21,Observation,1,2021-11-09T15:36:19Z,2021-11-09T15:36:19Z,0,352,0.09777777777777778,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FB85,HRSC-MID,23,Observation,2,2021-11-13T14:57:23Z,2021-11-13T15:02:00Z,277,256950,71.375,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FB85,HRSC-MID,24,Observation,1,2021-11-13T15:05:30Z,2021-11-13T15:05:30Z,0,210,0.058333333333333334,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FB85,HRSC-OUT,22,Observation,3,2021-11-10T07:33:47Z,2021-11-10T15:34:53Z,28866,57448,15.957777777777778,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57FB85,HRSC-OUT,25,Observation,1,2021-11-14T07:24:20Z,2021-11-14T07:24:20Z,0,58730,16.31388888888889,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003D57FC72,HRSC-MID,3,Observation,70,2022-06-17T17:25:23Z,2022-06-17T17:25:26Z,3,4653904,1292.7511111111112,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FC72,HRSC-MID,4,Observation,146,2022-06-18T04:04:51Z,2022-06-18T04:05:19Z,28,38365,10.656944444444445,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FC72,HRSC-MID,5,Observation,6820,2022-06-18T05:49:59Z,2022-06-22T20:05:24Z,396925,6280,1.7444444444444445,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FC72,HRSC-MID,6,Observation,2,2022-06-22T20:45:20Z,2022-06-22T21:03:15Z,1075,2396,0.6655555555555556,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FC72,HRSC-MID,7,Observation,34,2022-06-23T02:50:29Z,2022-06-27T18:09:57Z,400768,20834,5.787222222222222,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FC72,HRSC-MID,8,Observation,2,2022-06-27T19:09:18Z,2022-06-27T19:12:37Z,199,3561,0.9891666666666666,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FC72,HRSC-MID,9,Observation,22,2022-06-27T19:17:14Z,2022-07-02T18:36:47Z,429573,277,0.07694444444444444,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FF4E,HRSC-MID,7,Observation,6867,2022-06-16T10:31:18Z,2022-06-17T04:11:47Z,63629,111671,31.01972222222222,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FFA6,HRSC-MID,3,Observation,2,2021-11-23T18:14:31Z,2021-11-23T20:47:11Z,9160,51,0.014166666666666666,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D57FFA6,HRSC-MID,5,Observation,2,2021-11-23T21:01:04Z,2021-12-17T10:34:03Z,2035979,99,0.0275,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003D58001D,HRSC-OUT,2,Observation,55,2022-06-12T04:56:20Z,2022-06-12T04:56:22Z,2,53608238,14891.177222222223,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
